,Dataset,Column,Algorithm,Comparisons,Runs,Inversions,Deletions,Dis,deletions_val_dist1,runs_val_dist1,deletions_comp_dist1,runs_comp_dist1,deletions_val_dist2,runs_val_dist2,deletions_comp_dist2,runs_comp_dist2,deletions_val_dist3,runs_val_dist3,deletions_comp_dist3,runs_comp_dist3,deletions_val_dist4,runs_val_dist4,deletions_comp_dist4,runs_comp_dist4,deletions_val_dist5,runs_val_dist5,deletions_comp_dist5,runs_comp_dist5,deletions_val_dist6,runs_val_dist6,deletions_comp_dist6,runs_comp_dist6,deletions_val_dist7,runs_val_dist7,deletions_comp_dist7,runs_comp_dist7,deletions_val_dist8,runs_val_dist8,deletions_comp_dist8,runs_comp_dist8,deletions_val_dist9,runs_val_dist9,deletions_comp_dist9,runs_comp_dist9,deletions_val_dist10,runs_val_dist10,deletions_comp_dist10,runs_comp_dist10,deletions_val_dist11,runs_val_dist11,deletions_comp_dist11,runs_comp_dist11,deletions_val_dist12,runs_val_dist12,deletions_comp_dist12,runs_comp_dist12,deletions_val_dist13,runs_val_dist13,deletions_comp_dist13,runs_comp_dist13,deletions_val_dist14,runs_val_dist14,deletions_comp_dist14,runs_comp_dist14,deletions_val_dist15,runs_val_dist15,deletions_comp_dist15,runs_comp_dist15,deletions_val_dist16,runs_val_dist16,deletions_comp_dist16,runs_comp_dist16,deletions_val_dist17,runs_val_dist17,deletions_comp_dist17,runs_comp_dist17,deletions_val_dist18,runs_val_dist18,deletions_comp_dist18,runs_comp_dist18,deletions_val_dist19,runs_val_dist19,deletions_comp_dist19,runs_comp_dist19,deletions_val_dist20,runs_val_dist20,deletions_comp_dist20,runs_comp_dist20,introsort,insertion_sort,merge_sort,timsort,heap_sort,quick_sort,selection_sort
0,cp_ratings,Unnamed: 0,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,1895,19900,19900
1,cp_ratings,max_rating,quick_sort,1541,99,10020,177,199,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,2,1,9,5,3,2,12,6,4,2,16,7,5,3,20,8,6,4,23,9,7,4,27,10,8,5,30,11,9,5,33,12,9,5,34,13,9,5,35,14,10,6,39,15,11,7,43,16,12,7,47,17,13,7,51,18,13,7,52,19,1682,10219,1544,2059,1649,1541,19900
2,cp_ratings,contest1,quick_sort,1454,108,9805,177,198,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,2,1,9,5,3,2,12,6,4,2,16,7,5,3,19,8,6,4,22,9,7,4,26,10,8,5,29,11,9,5,33,12,9,5,34,13,9,5,35,14,10,6,39,15,11,7,43,16,12,7,47,17,12,7,48,18,12,7,49,19,1573,10004,1544,2037,1655,1454,19900
3,cp_ratings,contest2,merge_sort,1544,99,9769,175,199,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,2,8,4,2,2,9,5,3,3,12,6,4,3,16,7,5,4,19,8,6,5,22,9,7,5,26,10,8,6,29,11,9,6,33,12,9,6,34,13,9,6,35,14,10,7,39,15,11,8,43,16,12,8,47,17,13,9,51,18,13,9,52,19,1721,9968,1544,2031,1666,1607,19900
4,cp_ratings,contest3,merge_sort,1544,98,10007,176,199,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,4,3,13,6,4,3,14,7,5,4,18,8,6,5,21,9,7,5,25,10,8,6,28,11,9,6,31,12,9,6,32,13,9,6,33,14,10,7,37,15,11,8,41,16,12,8,45,17,13,9,49,18,13,9,50,19,1780,10206,1544,2065,1643,1602,19900
5,cp_ratings,contest4,merge_sort,1544,99,10188,178,199,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,4,3,13,6,4,3,14,7,5,4,18,8,6,5,22,9,7,6,26,10,8,7,30,11,8,7,31,12,8,7,32,13,8,7,33,14,9,8,37,15,10,9,41,16,11,9,45,17,12,10,49,18,12,10,50,19,1911,10387,1544,2022,1640,1778,19900
6,cp_ratings,contest5,merge_sort,1544,96,10042,175,199,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,4,3,13,6,4,3,14,7,5,4,18,8,5,4,19,9,5,4,20,10,6,5,24,11,7,6,28,12,7,6,29,13,7,6,30,14,8,7,34,15,9,8,38,16,10,8,42,17,11,9,46,18,11,9,47,19,1805,10241,1544,1995,1650,1680,19900
7,cp_ratings,contest6,quick_sort,1455,97,9937,177,199,0,0,0,0,0,0,1,1,1,1,3,2,2,2,5,3,3,2,8,4,3,2,9,5,4,3,12,6,5,3,15,7,6,4,18,8,7,5,21,9,7,5,22,10,8,6,25,11,9,7,28,12,9,7,29,13,9,7,30,14,10,8,34,15,11,9,38,16,12,9,42,17,13,10,45,18,14,10,49,19,1545,10136,1544,1976,1646,1455,19900
8,cp_ratings,contest7,quick_sort,1457,98,10047,178,199,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,11,6,4,2,15,7,5,3,19,8,6,4,23,9,6,4,24,10,7,5,28,11,8,6,32,12,8,6,33,13,8,6,34,14,9,7,38,15,10,8,42,16,11,8,46,17,12,9,50,18,13,9,54,19,1586,10246,1544,1974,1652,1457,19900
9,cp_ratings,contest8,merge_sort,1544,98,10394,175,199,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,11,6,4,2,15,7,5,3,18,8,6,4,21,9,7,4,25,10,8,5,28,11,9,5,31,12,9,5,32,13,9,5,33,14,10,6,37,15,11,7,41,16,12,7,45,17,13,8,48,18,14,8,52,19,1710,10593,1544,1995,1632,1601,19900
10,cp_ratings,contest9,quick_sort,1476,96,10528,177,199,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,11,6,4,2,15,7,5,3,19,8,6,4,22,9,7,4,25,10,8,5,28,11,9,6,31,12,9,6,32,13,9,6,33,14,10,7,37,15,11,8,41,16,12,8,45,17,13,9,49,18,14,9,53,19,1632,10727,1544,1996,1640,1476,19900
11,cp_ratings,contest10,merge_sort,1544,97,10664,176,199,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,11,6,4,2,15,7,5,3,18,8,6,4,21,9,7,4,24,10,8,5,27,11,9,5,30,12,9,5,31,13,9,5,32,14,10,6,36,15,11,7,40,16,12,7,44,17,13,8,48,18,13,8,49,19,1738,10863,1544,1994,1646,1549,19900
12,submit_example,ID,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,1895,19900,19900
13,submit_example,Label,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,182,19900,19900
14,INFY.NS,Open,merge_sort,1544,95,3410,148,156,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,12,6,3,2,13,7,4,3,17,8,5,4,21,9,6,5,25,10,6,5,26,11,6,5,27,12,6,5,28,13,7,6,33,14,7,6,34,15,8,7,38,16,9,7,43,17,9,7,44,18,9,7,45,19,4458,3609,1544,1764,1751,4329,19900
15,INFY.NS,High,merge_sort,1544,94,3464,145,117,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,12,6,3,2,13,7,4,3,17,8,5,4,21,9,6,5,25,10,6,5,26,11,6,5,27,12,6,5,28,13,7,6,33,14,7,6,34,15,8,7,38,16,8,7,39,17,8,7,40,18,8,7,41,19,3469,3663,1544,1781,1733,3340,19900
16,INFY.NS,Low,merge_sort,1544,86,3406,148,117,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,12,6,3,2,13,7,4,3,17,8,5,4,21,9,6,4,24,10,6,4,25,11,6,4,26,12,6,4,27,13,6,4,28,14,6,4,29,15,7,5,34,16,8,5,39,17,8,5,40,18,8,5,41,19,3725,3605,1544,1777,1722,3617,19900
17,INFY.NS,Close,merge_sort,1544,93,3535,151,118,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,12,6,3,2,13,7,4,3,16,8,5,4,19,9,6,5,22,10,6,5,23,11,6,5,24,12,6,5,25,13,6,5,26,14,6,5,27,15,7,6,32,16,7,6,33,17,7,6,34,18,7,6,35,19,3079,3734,1544,1792,1742,2940,19900
18,INFY.NS,Adj Close,merge_sort,1544,93,3323,150,117,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,3,2,12,6,3,2,13,7,4,3,16,8,5,4,19,9,6,4,23,10,6,4,24,11,6,4,25,12,6,4,26,13,6,4,27,14,6,4,28,15,7,5,33,16,7,5,34,17,7,5,35,18,7,5,36,19,3174,3522,1544,1784,1758,3037,19900
19,INFY.NS,Volume,merge_sort,1544,103,10815,177,194,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,2,8,4,2,2,9,5,3,3,13,6,3,3,14,7,4,4,18,8,5,4,21,9,6,5,25,10,7,5,29,11,8,6,32,12,8,6,33,13,9,7,37,14,10,8,41,15,11,8,45,16,12,8,49,17,12,8,50,18,13,9,54,19,2010,11014,1544,2015,1607,1823,19900
20,nittambuwa_rf_2017-2018,year,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,0,19900,19900
21,nittambuwa_rf_2017-2018,month,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,1304,19900,19900
22,nittambuwa_rf_2017-2018,day,timsort,1438,6,8863,167,180,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,1,1,6,4,2,1,9,5,3,2,12,6,4,2,15,7,5,2,19,8,6,3,22,9,7,3,25,10,8,3,29,11,9,4,32,12,10,4,35,13,10,4,36,14,10,4,37,15,11,5,41,16,12,5,45,17,13,5,49,18,14,6,53,19,2076,9062,1544,1438,1600,2309,19900
23,nittambuwa_rf_2017-2018,obs_val_mm,merge_sort,1544,59,5213,184,198,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,1,1,10,7,2,1,14,8,3,1,18,9,3,1,19,10,4,2,23,11,5,2,27,12,6,2,31,13,7,2,35,14,8,2,40,15,9,3,44,16,10,4,48,17,11,4,52,18,12,5,56,19,6715,5412,1544,1569,795,6769,19900
24,census_tracts_2010,GEOID,insertion_sort,199,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,0,0,5,5,0,0,6,6,0,0,7,7,0,0,8,8,0,0,9,9,0,0,10,10,0,0,11,11,0,0,12,12,0,0,13,13,0,0,14,14,0,0,15,15,0,0,16,16,0,0,17,17,0,0,18,18,0,0,19,19,19809,199,1544,792,1895,19900,19900
25,census_tracts_2010,POP10,merge_sort,1544,103,11516,177,199,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,1,1,6,4,2,2,9,5,3,2,13,6,4,3,16,7,5,3,19,8,6,4,22,9,7,4,25,10,8,5,28,11,8,5,29,12,9,6,32,13,10,7,35,14,11,7,39,15,12,8,43,16,13,9,47,17,14,9,51,18,14,9,52,19,1998,11715,1544,1981,1612,1849,19900
26,census_tracts_2010,HU10,merge_sort,1544,98,11234,174,199,0,0,0,0,0,0,1,1,0,0,2,2,0,0,3,3,0,0,4,4,1,1,7,5,2,1,10,6,3,2,13,7,4,2,17,8,5,3,21,9,6,3,24,10,7,4,27,11,8,4,31,12,9,5,34,13,10,6,38,14,11,6,42,15,12,7,46,16,13,7,49,17,14,7,53,18,14,7,54,19,1681,11433,1544,1920,1625,1590,19900
27,census_tracts_2010,ALAND,merge_sort,1544,88,8800,170,193,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,2,1,9,6,3,2,12,7,4,2,16,8,5,3,20,9,6,3,23,10,7,3,27,11,7,3,28,12,7,3,29,13,8,4,33,14,8,4,34,15,9,5,38,16,10,6,42,17,11,6,46,18,12,6,51,19,1707,8999,1544,1953,1668,1583,19900
28,census_tracts_2010,AWATER,quick_sort,1454,97,10345,175,193,0,0,0,0,0,0,1,1,1,1,4,2,1,1,5,3,2,2,8,4,3,3,11,5,3,3,12,6,4,4,15,7,5,4,18,8,6,5,21,9,6,5,22,10,6,5,23,11,6,5,24,12,7,6,28,13,8,6,32,14,9,7,36,15,10,7,40,16,11,8,44,17,12,8,48,18,12,8,49,19,1551,10544,1544,1942,1579,1454,19900
29,census_tracts_2010,ALAND_SQMI,merge_sort,1544,88,8800,170,193,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,2,1,7,4,2,1,8,5,2,1,9,6,3,2,12,7,4,2,16,8,5,3,20,9,6,3,23,10,7,3,27,11,7,3,28,12,7,3,29,13,8,4,33,14,8,4,34,15,9,5,38,16,10,6,42,17,11,6,46,18,12,6,51,19,1707,8999,1544,1953,1668,1583,19900
30,census_tracts_2010,AWATER_SQMI,quick_sort,1480,97,10308,175,193,0,0,0,0,0,0,1,1,1,1,4,2,1,1,5,3,2,2,8,4,3,3,11,5,3,3,12,6,4,4,15,7,5,4,18,8,6,5,21,9,6,5,22,10,6,5,23,11,6,5,24,12,7,6,28,13,8,6,32,14,9,7,36,15,10,7,40,16,11,8,44,17,12,8,48,18,12,8,49,19,1524,10507,1544,1936,1555,1480,19900
31,census_tracts_2010,INTPTLAT,merge_sort,1544,121,8712,172,199,0,0,0,0,0,0,1,1,1,1,3,2,2,2,5,3,3,3,7,4,4,3,10,5,4,3,11,6,5,4,14,7,6,4,17,8,7,5,20,9,7,5,21,10,8,6,24,11,8,6,25,12,9,7,29,13,10,8,33,14,11,8,36,15,12,9,40,16,12,9,41,17,13,10,45,18,14,11,49,19,1966,8911,1544,2234,1674,1820,19900
32,census_tracts_2010,INTPTLONG                                                                                                                  ,merge_sort,1544,96,9107,167,195,0,0,0,0,1,1,2,1,2,2,4,2,3,3,6,3,3,3,7,4,3,3,8,5,4,4,11,6,5,5,14,7,5,5,15,8,6,6,19,9,6,6,20,10,6,6,21,11,7,7,25,12,8,8,29,13,9,9,32,14,10,9,36,15,11,10,40,16,12,11,44,17,13,12,48,18,14,12,52,19,2209,9306,1544,1914,1610,2081,19900
33,player_dataset,GP,merge_sort,1544,98,9846,177,199,0,0,0,0,1,1,2,1,2,2,4,2,3,3,6,3,3,3,7,4,3,3,8,5,3,3,9,6,4,4,12,7,4,4,13,8,5,5,17,9,6,5,21,10,7,6,25,11,8,6,28,12,8,6,29,13,9,7,33,14,10,7,37,15,11,8,41,16,12,8,45,17,13,9,49,18,14,9,53,19,1635,10045,1544,2069,1621,1904,19900
34,player_dataset,G,introsort,1526,92,9830,181,199,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,3,1,11,5,3,1,12,6,4,2,15,7,4,2,16,8,5,3,20,9,6,4,23,10,7,4,27,11,8,4,31,12,8,4,32,13,9,5,36,14,9,5,37,15,10,6,41,16,11,7,45,17,12,8,49,18,13,8,53,19,1526,10029,1544,1986,1466,1956,19900
35,player_dataset,A,introsort,1414,88,9620,179,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,8,4,4,2,11,5,4,2,12,6,5,3,15,7,5,3,16,8,6,4,19,9,7,4,22,10,8,5,25,11,8,5,26,12,9,6,29,13,10,7,33,14,11,7,37,15,12,8,41,16,13,8,44,17,14,9,47,18,15,9,51,19,1414,9819,1544,1980,1556,1630,19900
36,player_dataset,P,introsort,1406,92,9932,180,199,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,3,2,11,6,4,3,14,7,4,3,15,8,5,4,19,9,6,5,23,10,7,6,27,11,8,6,31,12,9,7,35,13,10,8,39,14,11,8,43,15,12,9,46,16,13,9,50,17,14,10,53,18,14,10,54,19,1406,10131,1544,2007,1615,1457,19900
37,player_dataset,P/GP,merge_sort,1544,98,9994,178,197,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,8,4,4,3,10,5,5,3,13,6,5,3,14,7,5,3,15,8,6,4,18,9,7,5,21,10,8,6,24,11,9,6,28,12,10,7,32,13,11,8,35,14,12,8,39,15,13,9,42,16,14,9,46,17,15,10,49,18,15,10,50,19,1600,10193,1544,1984,1603,1568,19900
38,player_dataset,+/-,introsort,1486,92,9188,178,198,0,0,0,0,0,0,1,1,1,1,3,2,2,2,5,3,3,2,8,4,3,2,9,5,3,2,10,6,4,3,14,7,5,4,17,8,6,4,20,9,6,4,21,10,7,5,25,11,8,6,29,12,8,6,30,13,8,6,31,14,9,7,35,15,10,8,39,16,11,8,43,17,11,8,44,18,12,9,48,19,1486,9387,1544,1927,1648,1761,19900
39,player_dataset,Sh,quick_sort,1490,97,9928,178,199,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,3,2,11,6,4,3,14,7,4,3,15,8,5,4,19,9,6,5,23,10,7,6,26,11,7,6,27,12,8,7,31,13,9,8,35,14,10,8,39,15,11,9,43,16,12,9,47,17,13,10,51,18,14,10,55,19,1570,10127,1544,2052,1626,1490,19900
40,player_dataset,Sh_perc,introsort,1541,91,9658,181,199,0,0,0,0,1,1,2,1,1,1,3,2,2,2,5,3,3,3,7,4,4,4,9,5,5,4,11,6,6,4,14,7,6,4,15,8,7,5,18,9,8,6,21,10,8,6,22,11,9,7,25,12,10,7,28,13,11,8,31,14,11,8,32,15,12,9,35,16,13,10,39,17,14,11,43,18,15,12,46,19,1541,9857,1544,1917,1493,2103,19900
41,player_dataset,TOI_dec,quick_sort,1452,104,9430,175,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,3,8,4,4,4,10,5,5,4,13,6,6,5,16,7,6,5,17,8,7,6,20,9,7,6,21,10,8,7,24,11,9,7,28,12,10,8,32,13,11,9,35,14,12,9,39,15,13,10,42,16,13,10,43,17,14,11,47,18,14,11,48,19,1539,9629,1544,2019,1640,1452,19900
42,player_dataset,cap_hit_perc,merge_sort,1544,102,9306,180,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,3,8,4,4,3,11,5,5,4,13,6,6,4,15,7,6,4,16,8,7,5,19,9,7,5,20,10,8,6,23,11,9,6,27,12,9,6,28,13,10,7,32,14,11,7,35,15,12,8,39,16,13,8,43,17,14,9,47,18,15,9,50,19,1598,9505,1544,1979,1484,1721,19900
43,player_dataset,CF_perc,merge_sort,1544,91,10168,175,197,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,3,1,11,5,4,2,14,6,5,2,17,7,5,2,18,8,6,3,22,9,7,4,25,10,8,5,28,11,8,5,29,12,8,5,30,13,9,6,34,14,10,7,38,15,11,7,42,16,12,7,46,17,13,8,50,18,14,8,54,19,1749,10367,1544,1944,1632,1571,19900
44,player_dataset,FF_perc,merge_sort,1544,90,10132,178,197,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,4,3,13,6,4,3,14,7,4,3,15,8,5,4,19,9,6,5,23,10,7,6,27,11,8,6,31,12,8,6,32,13,9,7,36,14,10,8,40,15,11,8,44,16,12,8,48,17,13,9,52,18,14,9,56,19,1693,10331,1544,1949,1629,1585,19900
45,player_dataset,xGF_perc,quick_sort,1447,86,10120,176,197,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,3,1,11,5,4,2,14,6,5,3,17,7,5,3,18,8,6,4,22,9,7,5,25,10,8,5,29,11,8,5,30,12,8,5,31,13,9,6,35,14,10,7,39,15,11,7,43,16,12,7,47,17,13,8,51,18,14,8,55,19,1591,10319,1544,1929,1617,1447,19900
46,player_dataset,PIM,introsort,1386,97,9283,179,198,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,2,8,4,3,2,11,5,3,2,12,6,4,3,15,7,4,3,16,8,5,4,20,9,6,4,24,10,6,4,25,11,7,5,29,12,8,5,33,13,9,6,36,14,10,6,40,15,10,6,41,16,11,7,45,17,12,7,49,18,13,8,53,19,1386,9482,1544,2050,1548,1621,19900
47,player_dataset,Giveaways,merge_sort,1544,107,8892,179,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,4,3,12,5,4,3,13,6,5,4,16,7,5,4,17,8,6,5,20,9,7,5,24,10,8,6,27,11,8,6,28,12,9,7,32,13,10,8,36,14,11,8,39,15,12,9,43,16,13,9,47,17,14,10,51,18,14,10,52,19,1567,9091,1544,2045,1626,1642,19900
48,player_dataset,Takeaways,introsort,1505,91,9879,180,198,0,0,0,0,0,0,1,1,1,1,4,2,1,1,5,3,1,1,6,4,1,1,7,5,1,1,8,6,2,2,11,7,2,2,12,8,3,3,16,9,4,3,20,10,5,4,24,11,6,4,28,12,6,4,29,13,7,5,33,14,8,5,38,15,9,6,42,16,10,6,46,17,11,7,50,18,12,7,54,19,1505,10078,1544,2037,1607,1565,19900
49,player_dataset,Hits,merge_sort,1544,98,10032,177,199,0,0,0,0,1,1,2,1,2,2,4,2,2,2,5,3,3,3,8,4,3,3,9,5,4,4,12,6,5,5,15,7,6,5,18,8,7,6,21,9,8,6,24,10,8,6,25,11,9,7,29,12,10,8,32,13,11,9,35,14,11,9,36,15,11,9,37,16,12,10,41,17,13,11,45,18,14,12,49,19,1706,10231,1544,2067,1635,1624,19900
50,player_dataset,Hits Taken,merge_sort,1544,93,9760,176,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,3,2,10,5,4,3,13,6,5,4,16,7,6,4,19,8,7,4,22,9,7,4,23,10,8,5,26,11,8,5,27,12,9,6,31,13,10,7,34,14,10,7,35,15,11,8,39,16,11,8,40,17,12,9,44,18,13,9,48,19,1737,9959,1544,1990,1623,1679,19900
51,player_dataset,blocked_shots,merge_sort,1544,101,9247,177,198,0,0,0,0,0,0,1,1,1,1,4,2,1,1,5,3,2,2,8,4,2,2,9,5,3,3,12,6,4,4,15,7,5,4,18,8,6,5,21,9,6,5,22,10,7,6,26,11,8,6,30,12,9,6,33,13,10,7,37,14,10,7,38,15,11,8,42,16,12,8,46,17,13,9,50,18,14,10,54,19,1559,9446,1544,2011,1628,1561,19900
52,Healthcare_Investments_and_Hospital_Stay (1),Time,merge_sort,1544,10,9191,170,185,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,3,2,11,5,3,2,12,6,4,3,15,7,5,3,19,8,6,4,23,9,6,4,24,10,7,5,28,11,8,5,32,12,9,5,36,13,10,6,40,14,11,6,44,15,12,7,47,16,12,7,48,17,13,8,52,18,14,9,56,19,1633,9390,1544,1561,1635,1911,19900
53,Healthcare_Investments_and_Hospital_Stay (1),Hospital_Stay,introsort,1461,123,9690,182,199,0,0,0,0,1,1,2,1,2,2,4,2,2,2,5,3,3,3,8,4,3,3,9,5,4,4,12,6,4,4,13,7,4,4,14,8,5,5,17,9,6,6,21,10,7,7,25,11,8,7,29,12,9,8,33,13,10,9,37,14,11,10,41,15,11,10,42,16,12,11,46,17,13,12,50,18,13,12,51,19,1461,9889,1544,2265,1590,1530,19900
54,Healthcare_Investments_and_Hospital_Stay (1),MRI_Units,merge_sort,1544,31,8935,154,197,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,1,1,6,4,2,2,9,5,3,2,13,6,4,3,16,7,5,3,20,8,6,4,24,9,6,4,25,10,7,5,29,11,7,5,30,12,7,5,31,13,8,6,35,14,9,6,39,15,10,6,43,16,10,6,44,17,11,7,49,18,12,8,53,19,3154,9134,1544,1582,1693,3048,19900
55,Healthcare_Investments_and_Hospital_Stay (1),CT_Scanners,merge_sort,1544,40,11771,155,199,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,2,1,8,4,3,2,11,5,4,2,14,6,5,3,17,7,6,3,20,8,7,4,23,9,8,4,26,10,9,5,29,11,10,5,32,12,10,5,33,13,11,6,36,14,12,6,40,15,12,6,41,16,12,6,42,17,13,7,46,18,14,8,49,19,2189,11970,1544,1652,1583,2161,19900
56,Healthcare_Investments_and_Hospital_Stay (1),Hospital_Beds,merge_sort,1544,31,8935,154,197,0,0,0,0,0,0,1,1,0,0,2,2,1,1,5,3,1,1,6,4,2,2,9,5,3,2,13,6,4,3,16,7,5,3,20,8,6,4,24,9,6,4,25,10,7,5,29,11,7,5,30,12,7,5,31,13,8,6,35,14,9,6,39,15,10,6,43,16,10,6,44,17,11,7,49,18,12,8,53,19,3154,9134,1544,1582,1693,3048,19900
57,Your Career Aspirations of GenZ,Your Current Zip Code / Pin Code,quick_sort,1509,97,10746,178,198,0,0,0,0,0,0,1,1,1,1,4,2,2,2,6,3,3,2,9,4,4,3,12,5,4,3,13,6,5,4,16,7,6,5,19,8,7,5,22,9,7,5,23,10,7,5,24,11,7,5,25,12,8,6,28,13,8,6,29,14,9,7,33,15,10,8,37,16,10,8,38,17,11,9,42,18,12,9,46,19,1680,10945,1544,1903,1625,1509,19900
58,Your Career Aspirations of GenZ,How likely would you work for a company whose mission is not bringing social impact ?,merge_sort,1544,87,8674,187,195,0,0,0,0,0,0,1,1,1,1,3,2,2,1,6,3,3,2,9,4,3,2,10,5,4,3,13,6,5,4,16,7,5,4,17,8,6,5,20,9,6,5,21,10,7,6,25,11,7,6,26,12,8,7,30,13,9,7,34,14,10,7,38,15,10,7,39,16,11,8,43,17,12,9,47,18,13,9,51,19,2566,8873,1544,1810,1418,3200,19900
59,market_data,Sale,merge_sort,1544,93,10572,178,199,0,0,0,0,1,1,2,1,2,2,4,2,2,2,5,3,3,3,8,4,3,3,9,5,4,4,12,6,5,5,15,7,5,5,16,8,6,6,19,9,6,6,20,10,6,6,21,11,7,7,25,12,8,8,29,13,9,9,32,14,10,10,35,15,11,11,38,16,12,11,42,17,13,12,46,18,14,12,50,19,1892,10771,1544,2015,1645,1693,19900
60,market_data,InStrSpending,quick_sort,1487,106,10342,176,199,0,0,0,0,1,1,2,1,1,1,3,2,1,1,4,3,2,2,7,4,3,3,10,5,4,3,13,6,4,3,14,7,4,3,15,8,5,4,19,9,6,5,23,10,7,5,26,11,8,5,30,12,8,5,31,13,9,6,35,14,10,6,39,15,11,7,43,16,11,7,44,17,12,8,48,18,13,8,52,19,1614,10541,1544,2002,1659,1487,19900
